./wp-includes/taxonomy.php
			if ( false === $wpdb->query( "INSERT INTO $wpdb->term_relationships (object_id, term_taxonomy_id, term_order) VALUES " . join( ',', $values ) . " ON DUPLICATE KEY UPDATE term_order = VALUES(term_order)" ) )


./wp-includes/SimplePie/Cache/MySQL.php
					$query = $this->mysql->prepare('INSERT INTO `' . $this->options['extras']['prefix'] . 'cache_data` (`id`, `items`, `data`, `mtime`) VALUES(:feed, :count, :data, :time)');
							$query = $this->mysql->prepare('INSERT INTO `' . $this->options['extras']['prefix'] . 'items` (`feed_id`, `id`, `data`, `posted`) VALUES(:feed, :id, :data, :date)');
					$query = $this->mysql->prepare('INSERT INTO `' . $this->options['extras']['prefix'] . 'cache_data` (`id`, `items`, `data`, `mtime`) VALUES(:id, 0, :data, :time)');


./wp-includes/option.php
	$result = $wpdb->query( $wpdb->prepare( "INSERT INTO `$wpdb->options` (`option_name`, `option_value`, `autoload`) VALUES (%s, %s, %s) ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)", $option, $serialized_value, $autoload ) );


./wp-includes/media.php
		'insertIntoPost'     => $hier ? __( 'Insert into page' ) : __( 'Insert into post' ),


./wp-admin/includes/schema.php
		$wpdb->query("INSERT INTO $wpdb->options (option_name, option_value, autoload) VALUES " . $insert);
	$wpdb->query( "INSERT INTO $wpdb->sitemeta ( site_id, meta_key, meta_value ) VALUES " . $insert );


./wp-admin/includes/upgrade.php
			$wpdb->query( "INSERT INTO {$wpdb->blog_versions} ( `blog_id` , `db_version` , `last_updated` ) VALUES ( '{$wpdb->blogid}', '{$wp_db_version}', NOW());" );
		$wpdb->query( $wpdb->prepare("INSERT INTO $wpdb->terms (term_id, name, slug, term_group) VALUES
			$wpdb->query( $wpdb->prepare("INSERT INTO $wpdb->term_taxonomy (term_id, taxonomy, description, parent, count) VALUES ( %d, %s, %s, %d, %d)", $term_id, $taxonomy, $description, $parent, $count) );
			$wpdb->query( $wpdb->prepare("INSERT INTO $wpdb->term_taxonomy (term_id, taxonomy, description, parent, count) VALUES ( %d, %s, %s, %d, %d)", $term_id, $taxonomy, $description, $parent, $count) );
		} else if (preg_match("|INSERT INTO ([^ ]*)|", $qry, $matches)) {
	 * Queries filterable via this hook contain "INSERT INTO" or "UPDATE".


./wp-admin/includes/media.php
 * @return string the html to insert into editor
		$send = get_submit_button( __( 'Insert into Post' ), 'button', "send[$attachment_id]", false );
				<input type="button" class="button" id="go_button" style="color:#bbb;" onclick="addExtImage.insert()" value="' . esc_attr__('Insert into Post') . '" />
				' . get_submit_button( __( 'Insert into Post' ), 'button', 'insertonlybutton', false ) . '


./wp-admin/includes/deprecated.php
 * This was once used to display an 'Insert into Post' button. Now it is deprecated and stubbed.


./wp-content/languages/admin-bg_BG.mo
Binary file (standard input) matches


./wp-content/languages/bg_BG.mo
Binary file (standard input) matches


./wp-content/languages/admin-bg_BG.po
msgid "Insert into Post"


./wp-content/languages/bg_BG.po
msgid "Insert into page"
msgid "Insert into post"


./wp-content/plugins/ultimate-product-catalogue/Functions/Update_Admin_Databases.php
							$wpdb->prepare("INSERT INTO $items_table_name (" . $FieldsString . ", Item_Display_Status) VALUES ('" . $ValuesString . "','%s')", $ShowStatus)
								$wpdb->query($wpdb->prepare("INSERT INTO $tagged_items_table_name (Tag_ID, Item_ID) VALUES (%d, %d)", $Tag_ID, $Item_ID));
							$wpdb->prepare("INSERT INTO $item_images_table_name (Item_ID, Item_Image_URL, Item_Image_Description) VALUES (%d, %s, %s)", $Item_ID, $Image_URL, $Item_Image_Description)


./wp-content/plugins/wp-e-commerce/wpsc-admin/includes/updating-functions.php
		$sql = "insert into `".WPSC_TABLE_CATEGORISATION_GROUPS."` set `id` = 1000, `name` = 'Default Group', `description` = 'This is your default category group', `active` = 1, `default` = 1;";


./wp-content/plugins/wp-e-commerce/wpsc-admin/admin.php
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (194, '" . __( 'Singapore', 'wpsc' ) ."', 'SG', '" . __('Singapore Dollar', 'wpsc') . "', '" . __('$', 'wpsc') . "', '" . __('&#036;', 'wpsc') . "', '" . __('SGD', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (195, '" . __( 'Slovakia', 'wpsc' ) ."', 'SK', '" . __('Euro', 'wpsc') . "', '" . __('€', 'wpsc') . "', '" . __('&#8364;', 'wpsc') . "', '" . __('EUR', 'wpsc') . "', '0', '0','europe','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (196, '" . __( 'Slovenia', 'wpsc' ) ."', 'SI', '" . __('Euro', 'wpsc') . "', '" . __('€', 'wpsc') . "', '" . __('&#8364;', 'wpsc') . "', '" . __('EUR', 'wpsc') . "', '0', '0','europe','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (197, '" . __( 'Solomon Islands', 'wpsc' ) ."', 'SB', '" . __('Solomon Islands Dollar', 'wpsc') . "', '" . __('$', 'wpsc') . "', '" . __('&#036;', 'wpsc') . "', 'SBD', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (198, '" . __( 'Somalia', 'wpsc' ) ."', 'SO', '" . __('Somali Shilling', 'wpsc') . "', '', '', '" . __('SOS', 'wpsc') . "', '0', '0','africa','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (199, '" . __( 'South Africa', 'wpsc' ) ."', 'ZA', '" . __('South African Rand', 'wpsc') . "', '', '', '" . __('ZAR', 'wpsc') . "', '0', '0','africa','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (200, '" . __( 'South Georgia & South Sandwich Islands', 'wpsc' ) ."', 'GS', '" . __('Pound Sterling', 'wpsc') . "', '" . __('£', 'wpsc') . "', '" . __('&#163;', 'wpsc') . "', '" . __('GBP', 'wpsc') . "', '0', '0','southamerica','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (201, '" . __( 'Spain', 'wpsc' ) ."', 'ES', '" . __('Euro', 'wpsc') . "', '" . __('€', 'wpsc') . "', '" . __('&#8364;', 'wpsc') . "', '" . __('EUR', 'wpsc') . "', '0', '0','europe','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (202, '" . __( 'Sri Lanka', 'wpsc' ) ."', 'LK', '" . __('Sri Lanka Rupee', 'wpsc') . "', '', '', '" . __('LKR', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (203, '" . __( 'Sudan', 'wpsc' ) ."', 'SD', '" . __('Sudanese Pound', 'wpsc') . "', '', '', '" . __('SDG', 'wpsc') . "', '0', '0','africa','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (204, '" . __( 'Suriname', 'wpsc' ) ."', 'SR', '" . __('Surinamese Dollar', 'wpsc') . "', '', '', '" . __('SRD', 'wpsc') . "', '0', '0','southamerica','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (205, '" . __( 'Svalbard and Jan Mayen Islands', 'wpsc' ) ."', 'SJ', '" . __('Norwegian Krone', 'wpsc') . "', '', '', '" . __('NOK', 'wpsc') . "', '0', '0','','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (206, '" . __( 'Swaziland', 'wpsc' ) ."', 'SZ', '" . __('Swaziland Lilangeni', 'wpsc') . "', '', '', '" . __('SZL', 'wpsc') . "', '0', '0','africa','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (207, '" . __( 'Sweden', 'wpsc' ) ."', 'SE', '" . __('Swedish Krona', 'wpsc') . "', '', '', '" . __('SEK', 'wpsc') . "', '0', '0','europe','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (208, '" . __( 'Switzerland', 'wpsc' ) ."', 'CH', '" . __('Swiss Franc', 'wpsc') . "', '', '', '" . __('CHF', 'wpsc') . "', '0', '0','europe','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (209, '" . __( 'Syria', 'wpsc' ) ."', 'SY', '" . __('Syrian Pound', 'wpsc') . "', '', '', '" . __('SYP', 'wpsc') . "', '0', '0','europe','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (210, '" . __( 'Taiwan', 'wpsc' ) ."', 'TW', '" . __('New Taiwan Dollar', 'wpsc') . "', '" . __('$', 'wpsc') . "', '" . __('&#036;', 'wpsc') . "', '" . __('TWD', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (211, '" . __( 'Tajikistan', 'wpsc' ) ."', 'TJ', '" . __('Tajik Somoni', 'wpsc') . "', '', '', '" . __('TJS', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (212, '" . __( 'Tanzania', 'wpsc' ) ."', 'TZ', '" . __('Tanzanian Shilling', 'wpsc') . "', '', '', '" . __('TZS', 'wpsc') . "', '0', '0','africa','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (213, '" . __( 'Thailand', 'wpsc' ) ."', 'TH', '" . __('Thai Baht', 'wpsc') . "', '', '', '" . __('THB', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (214, '" . __( 'Togo', 'wpsc' ) ."', 'TG', '" . __('CFA Franc BCEAO', 'wpsc') . "', '', '', '" . __('XOF', 'wpsc') . "', '0', '0','africa','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (215, '" . __( 'Tokelau', 'wpsc' ) ."', 'TK', '" . __('New Zealand Dollar', 'wpsc') . "', '" . __('$', 'wpsc') . "', '" . __('&#036;', 'wpsc') . "', '" . __('NZD', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (216, '" . __( 'Tonga', 'wpsc' ) ."', 'TO', '" . __('Tongan Pa&#699;anga', 'wpsc') . "', '', '', '" . __('TOP', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (217, '" . __( 'Trinidad and Tobago', 'wpsc' ) ."', 'TT', '" . __('Trinidad and Tobago Dollar', 'wpsc') . "', '" . __('$', 'wpsc') . "', '" . __('&#036;', 'wpsc') . "', '" . __('TTD', 'wpsc') . "', '0', '0','africa','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (218, '" . __( 'Tunisia', 'wpsc' ) ."', 'TN', '" . __('Tunisian Dinar', 'wpsc') . "', '" . __('$', 'wpsc') . "', '" . __('&#036;', 'wpsc') . "', '" . __('TND', 'wpsc') . "', '0', '0','africa','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (219, '" . __( 'Turkey', 'wpsc' ) ."', 'TR', '" . __('Turkish Lira', 'wpsc') . "', '', '', '" . __('TRY', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (220, '" . __( 'Turkmenistan', 'wpsc' ) ."', 'TM', '" . __('Manat', 'wpsc') . "', '', '', '" . __('TMM', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (221, '" . __( 'Turks and Caicos Islands', 'wpsc' ) ."', 'TC', '" . __('US Dollar', 'wpsc') . "', '" . __('$', 'wpsc') . "', '" . __('&#036;', 'wpsc') . "', '" . __('USD', 'wpsc') . "', '0', '0', 'northamerica','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (222, '" . __( 'Tuvalu', 'wpsc' ) ."', 'TV', '" . __('Australian Dollar', 'wpsc') . "', '" . __('$', 'wpsc') . "', '" . __('&#036;', 'wpsc') . "', '" . __('AUD', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (223, '" . __( 'United Kingdom', 'wpsc' ) ."', 'GB', '" . __('Pound Sterling', 'wpsc') . "', '" . __('£', 'wpsc') . "', '" . __('&#163;', 'wpsc') . "', '" . __('GBP', 'wpsc') . "', '0', '17.5','europe','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (224, '" . __( 'Uganda', 'wpsc' ) ."', 'UG', '" . __('Uganda Shilling', 'wpsc') . "', '', '', '" . __('UGX', 'wpsc') . "', '0', '0','africa','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (225, '" . __( 'Ukraine', 'wpsc' ) ."', 'UA', '" . __('Ukraine Hryvnia', 'wpsc') . "', '". __( '₴', 'wpsc' )."', '". __( '&#8372;', 'wpsc' ) ."', '" . __('UAH', 'wpsc') . "', '0', '0','europe','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (226, '" . __( 'United Arab Emirates', 'wpsc' ) ."', 'AE', '" . __('Arab Emirates Dirham', 'wpsc') . "', '', '', '" . __('AED', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (227, '" . __( 'Uruguay', 'wpsc' ) ."', 'UY', '" . __( 'Uruguayan Peso', 'wpsc' ) . "', '', '', '" . __('UYU', 'wpsc') . "', '0', '0','southamerica','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (228, '" . __( 'USA Minor Outlying Islands', 'wpsc' ) ."', 'UM', '" . __('US Dollar', 'wpsc') . "', '" . __('$', 'wpsc') . "', '" . __('&#036;', 'wpsc') . "', '" . __('USD', 'wpsc') . "', '0', '0','','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (229, '" . __( 'Uzbekistan', 'wpsc' ) ."', 'UZ', '" . __('Uzbekistan Sum', 'wpsc') . "', '', '', '" . __('UZS', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (230, '" . __( 'Vanuatu', 'wpsc' ) ."', 'VU', '" . __('Vanuatu Vatu', 'wpsc') . "', '', '', '" . __('VUV', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (231, '" . __( 'Vatican', 'wpsc' ) ."', 'VA', '" . __('Euro', 'wpsc') . "', '" . __('€', 'wpsc') . "', '" . __('&#8364;', 'wpsc') . "', '" . __('EUR', 'wpsc') . "', '0', '0','europe','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (232, '" . __( 'Venezuela', 'wpsc' ) ."', 'VE', '" . __('Venezuelan Bolivar Fuerte', 'wpsc') . "', '', '', '" . __('VEF', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (233, '" . __( 'Vietnam', 'wpsc' ) ."', 'VN', '" . __('Vietnamese Dong', 'wpsc') . "', '', '', '" . __('VND', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (234, '" . __( 'Virgin Islands (British)', 'wpsc' ) ."', 'VG', '" . __('US Dollar', 'wpsc') . "', '" . __('$', 'wpsc') . "', '" . __('&#036;', 'wpsc') . "', '" . __('USD', 'wpsc') . "', '0', '0','northamerica','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (235, '" . __( 'Virgin Islands (USA)', 'wpsc' ) ."', 'VI', '" . __('US Dollar', 'wpsc') . "', '" . __('$', 'wpsc') . "', '" . __('&#036;', 'wpsc') . "', '" . __('USD', 'wpsc') . "', '0', '0','northamerica','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (236, '" . __( 'Wallis and Futuna Islands', 'wpsc' ) ."', 'WF', '" . __('CFP Franc', 'wpsc') . "', '', '', '" . __('XPF', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (237, '" . __( 'Western Sahara', 'wpsc' ) ."', 'EH', '" . __('Moroccan Dirham', 'wpsc') . "', '', '', '" . __('MAD', 'wpsc') . "', '0', '0','africa','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (238, '" . __( 'Yemen', 'wpsc' ) ."', 'YE', '" . __('Yemeni Rial', 'wpsc') . "', '', '', '" . __('YER', 'wpsc') . "', '0', '0','asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (240, '" . __( 'Zambia', 'wpsc' ) ."', 'ZM', '" . __('Zambian Kwacha', 'wpsc') . "', '', '', '" . __('ZMK', 'wpsc') . "', '0', '0','africa','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (241, '" . __( 'Zimbabwe', 'wpsc' ) ."', 'ZW', '" . __('US Dollar', 'wpsc') . "', '" . __('$', 'wpsc') . "', '" . __('&#036;', 'wpsc') . "', '" . __('USD', 'wpsc') . "', '0', '0','africa','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (242, '" . __( 'South Sudan', 'wpsc' ) . "', 'SS', '" . __( 'South Sudanese Pound', 'wpsc' ) . "', '', '', '" . __( 'SSP', 'wpsc' ) . "', '0', '0', 'africa', '1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (243, '" . __( 'Serbia', 'wpsc' ) ."', 'RS', '" . __('Serbian Dinar', 'wpsc') . "', '', '', '" . __('RSD', 'wpsc') . "', '0', '0','europe','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (244, '" . __( 'Montenegro', 'wpsc' ) ."', 'ME', '" . __('Euro', 'wpsc') . "', '" . __('€', 'wpsc') . "', '" . __('&#8364;', 'wpsc') . "', '" . __('EUR', 'wpsc') . "', '0', '0','europe','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (246, '" . __( 'Aland Islands', 'wpsc' ) ."', 'AX', '" . __('Euro', 'wpsc') . "', '" . __('€', 'wpsc') . "', '" . __('&#8364;', 'wpsc') . "', '" . __('EUR', 'wpsc') . "', '0', '0','europe','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (247, '" . __( 'Saint Barthelemy', 'wpsc' ) ."', 'BL', '" . __('Euro', 'wpsc') . "', '" . __('€', 'wpsc') . "', '" . __('&#8364;', 'wpsc') . "', '" . __('EUR', 'wpsc') . "', '0', '0','europe','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (248, '" . __( 'Bonaire, Sint Eustatius and Saba', 'wpsc' ) ."', 'BQ', '" . __('US Dollar', 'wpsc') ."', '" . __('$', 'wpsc') . "', '" . __('&#036;', 'wpsc') . "', '" . __('USD', 'wpsc') . "', '0', '0','southamerica','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (249, '" . __( 'Curacao', 'wpsc' ) . "', 'CW', '" . __( 'Netherlands Antillean Guilder', 'wpsc' ) . "', '" . __( 'ƒ', 'wpsc' ) . "', '" . __( '&#402;', 'wpsc' ) . "', '" . __( 'ANG', 'wpsc' ) . "', '0', '0', 'southamerica', '1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (250, '" . __( 'Saint Martin (French Part)', 'wpsc' ) ."', 'MF', '" . __('Euro', 'wpsc') . "', '" . __('€', 'wpsc') . "', '" . __('&#8364;', 'wpsc') . "', '" . __('EUR', 'wpsc') . "', '0', '0','southamerica','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (251, '" . __( 'Palestinian Territories', 'wpsc' ) ."', 'PS', '" . __('Israeli New Shekel', 'wpsc') ."', '" . __( '₪', 'wpsc' ) . "', '" . __( '&#8362;', 'wpsc' ) . "', '" . __('ILS', 'wpsc') . "', '0', '0',  'asiapacific','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (252, '" . __( 'Sint Maarten (Dutch Part)', 'wpsc' ) ."', 'SX', '" . __('Netherlands Antillean Guilder', 'wpsc') . "', '" . __( 'ƒ', 'wpsc' ) . "', '" . __( '&#402;', 'wpsc' ) . "', '" . __('ANG', 'wpsc') . "', '0', '0','africa','1');
INSERT INTO `".WPSC_TABLE_CURRENCY_LIST."` VALUES (253, '" . __( 'French Guiana', 'wpsc' ) ."', 'GF', '" . __('Euro', 'wpsc') . "', '" . __('€', 'wpsc') . "', '" . __('&#8364;', 'wpsc') . "', '" . __('EUR', 'wpsc') . "', '0', '0','southamerica','1');";


